entry(00000,begin_of_process,confused,video5100472001,start,1).
entry(28905,end_of_activity,confused,video5100472001,au25,144).
entry(28906,begin_of_activity,confused,video5100472001,au26,70).
entry(28907,begin_of_activity,confused,video5100472001,au43,5).
entry(29000,end_of_activity,confused,video5100472001,au02,86).
entry(29001,end_of_activity,confused,video5100472001,au04,60).
entry(29002,begin_of_activity,confused,video5100472001,au07,82).
entry(29003,begin_of_activity,confused,video5100472001,au09,3).
entry(29004,end_of_activity,confused,video5100472001,au10,29).
entry(29005,end_of_activity,confused,video5100472001,au20,124).
entry(29006,begin_of_activity,confused,video5100472001,au25,145).
entry(29007,end_of_activity,confused,video5100472001,au26,70).
entry(29008,end_of_activity,confused,video5100472001,au43,5).
entry(29100,begin_of_activity,confused,video5100472001,au02,87).
entry(29101,end_of_activity,confused,video5100472001,au07,82).
entry(29102,end_of_activity,confused,video5100472001,au09,3).
entry(29103,begin_of_activity,confused,video5100472001,au14,49).
entry(29104,begin_of_activity,confused,video5100472001,au20,125).
entry(29105,end_of_activity,confused,video5100472001,au25,145).
entry(29106,begin_of_activity,confused,video5100472001,au43,6).
entry(29200,end_of_activity,confused,video5100472001,au02,87).
entry(29201,begin_of_activity,confused,video5100472001,au07,83).
entry(29202,end_of_activity,confused,video5100472001,au14,49).
entry(29203,end_of_activity,confused,video5100472001,au20,125).
entry(29204,begin_of_activity,confused,video5100472001,au25,146).
entry(29205,begin_of_activity,confused,video5100472001,au26,71).
entry(29206,end_of_activity,confused,video5100472001,au43,6).
entry(29300,begin_of_activity,confused,video5100472001,au02,88).
entry(29301,end_of_activity,confused,video5100472001,au07,83).
entry(29302,begin_of_activity,confused,video5100472001,au20,126).
entry(29303,begin_of_activity,confused,video5100472001,au24,25).
entry(29304,end_of_activity,confused,video5100472001,au25,146).
entry(29305,end_of_activity,confused,video5100472001,au26,71).
entry(29400,end_of_activity,confused,video5100472001,au02,88).
entry(29401,end_of_activity,confused,video5100472001,au20,126).
entry(29402,end_of_activity,confused,video5100472001,au24,25).
entry(29403,begin_of_activity,confused,video5100472001,au25,147).
entry(29404,begin_of_activity,confused,video5100472001,au26,72).
entry(29500,begin_of_activity,confused,video5100472001,au10,30).
entry(29501,begin_of_activity,confused,video5100472001,au20,127).
entry(29502,end_of_activity,confused,video5100472001,au25,147).
entry(29503,end_of_activity,confused,video5100472001,au26,72).
entry(29600,begin_of_activity,confused,video5100472001,au07,84).
entry(29601,end_of_activity,confused,video5100472001,au10,30).
entry(29602,begin_of_activity,confused,video5100472001,au17,9).
entry(29603,end_of_activity,confused,video5100472001,au20,127).
entry(29604,begin_of_activity,confused,video5100472001,au24,26).
entry(29605,begin_of_activity,confused,video5100472001,au25,148).
entry(29700,begin_of_activity,confused,video5100472001,au02,89).
entry(29701,end_of_activity,confused,video5100472001,au07,84).
entry(29702,end_of_activity,confused,video5100472001,au17,9).
entry(29703,begin_of_activity,confused,video5100472001,au20,128).
entry(29704,end_of_activity,confused,video5100472001,au24,26).
entry(29705,end_of_activity,confused,video5100472001,au25,148).
entry(29800,end_of_activity,confused,video5100472001,au02,89).
entry(29801,begin_of_activity,confused,video5100472001,au14,50).
entry(29802,end_of_activity,confused,video5100472001,au20,128).
entry(29803,begin_of_activity,confused,video5100472001,au24,27).
entry(29804,begin_of_activity,confused,video5100472001,au25,149).
entry(29900,begin_of_activity,confused,video5100472001,au02,90).
entry(29901,begin_of_activity,confused,video5100472001,au04,61).
entry(29902,end_of_activity,confused,video5100472001,au14,50).
entry(29903,begin_of_activity,confused,video5100472001,au20,129).
entry(29904,end_of_activity,confused,video5100472001,au24,27).
entry(29905,end_of_activity,confused,video5100472001,au25,149).
entry(29906,end_of_activity,confused,video5100472001,au02,90).
entry(29906,end_of_activity,confused,video5100472001,au04,61).
entry(29906,end_of_activity,confused,video5100472001,au20,129).
entry(30000,end_of_process,confused,video5100472001,stop,1).
