entry(00000,begin_of_process,engaged,video2100561057,start,1).
entry(17900,begin_of_activity,engaged,video2100561057,au07,78).
entry(17901,end_of_activity,engaged,video2100561057,au10,83).
entry(17902,end_of_activity,engaged,video2100561057,au11,63).
entry(17903,begin_of_activity,engaged,video2100561057,au12,71).
entry(17904,begin_of_activity,engaged,video2100561057,au20,47).
entry(17905,end_of_activity,engaged,video2100561057,au23,69).
entry(17906,end_of_activity,engaged,video2100561057,au24,90).
entry(18000,end_of_activity,engaged,video2100561057,au07,78).
entry(18001,begin_of_activity,engaged,video2100561057,au10,84).
entry(18002,end_of_activity,engaged,video2100561057,au12,71).
entry(18003,begin_of_activity,engaged,video2100561057,au17,77).
entry(18004,end_of_activity,engaged,video2100561057,au20,47).
entry(18005,begin_of_activity,engaged,video2100561057,au23,70).
entry(18006,begin_of_activity,engaged,video2100561057,au24,91).
entry(18100,begin_of_activity,engaged,video2100561057,au07,79).
entry(18101,end_of_activity,engaged,video2100561057,au10,84).
entry(18102,end_of_activity,engaged,video2100561057,au17,77).
entry(18103,begin_of_activity,engaged,video2100561057,au20,48).
entry(18104,end_of_activity,engaged,video2100561057,au23,70).
entry(18105,end_of_activity,engaged,video2100561057,au24,91).
entry(18200,end_of_activity,engaged,video2100561057,au07,79).
entry(18201,begin_of_activity,engaged,video2100561057,au14,70).
entry(18202,end_of_activity,engaged,video2100561057,au20,48).
entry(18203,begin_of_activity,engaged,video2100561057,au24,92).
entry(18300,begin_of_activity,engaged,video2100561057,au07,80).
entry(18301,begin_of_activity,engaged,video2100561057,au10,85).
entry(18302,begin_of_activity,engaged,video2100561057,au11,64).
entry(18303,end_of_activity,engaged,video2100561057,au14,70).
entry(18304,begin_of_activity,engaged,video2100561057,au17,78).
entry(18305,begin_of_activity,engaged,video2100561057,au20,49).
entry(18306,begin_of_activity,engaged,video2100561057,au23,71).
entry(18307,end_of_activity,engaged,video2100561057,au24,92).
entry(18308,begin_of_activity,engaged,video2100561057,au28,40).
entry(18400,end_of_activity,engaged,video2100561057,au07,80).
entry(18401,end_of_activity,engaged,video2100561057,au10,85).
entry(18402,end_of_activity,engaged,video2100561057,au11,64).
entry(18403,begin_of_activity,engaged,video2100561057,au12,72).
entry(18404,end_of_activity,engaged,video2100561057,au17,78).
entry(18405,end_of_activity,engaged,video2100561057,au20,49).
entry(18406,end_of_activity,engaged,video2100561057,au23,71).
entry(18407,begin_of_activity,engaged,video2100561057,au24,93).
entry(18408,end_of_activity,engaged,video2100561057,au28,40).
entry(18500,begin_of_activity,engaged,video2100561057,au07,81).
entry(18501,begin_of_activity,engaged,video2100561057,au11,65).
entry(18502,end_of_activity,engaged,video2100561057,au12,72).
entry(18503,begin_of_activity,engaged,video2100561057,au14,71).
entry(18504,begin_of_activity,engaged,video2100561057,au17,79).
entry(18505,begin_of_activity,engaged,video2100561057,au23,72).
entry(18506,end_of_activity,engaged,video2100561057,au24,93).
entry(18600,end_of_activity,engaged,video2100561057,au07,81).
entry(18601,begin_of_activity,engaged,video2100561057,au10,86).
entry(18602,end_of_activity,engaged,video2100561057,au11,65).
entry(18603,begin_of_activity,engaged,video2100561057,au12,73).
entry(18604,end_of_activity,engaged,video2100561057,au14,71).
entry(18605,end_of_activity,engaged,video2100561057,au17,79).
entry(18606,begin_of_activity,engaged,video2100561057,au20,50).
entry(18607,end_of_activity,engaged,video2100561057,au23,72).
entry(18608,begin_of_activity,engaged,video2100561057,au24,94).
entry(18700,begin_of_activity,engaged,video2100561057,au07,82).
entry(18701,end_of_activity,engaged,video2100561057,au10,86).
entry(18702,begin_of_activity,engaged,video2100561057,au11,66).
entry(18703,end_of_activity,engaged,video2100561057,au12,73).
entry(18704,begin_of_activity,engaged,video2100561057,au14,72).
entry(18705,begin_of_activity,engaged,video2100561057,au17,80).
entry(18706,end_of_activity,engaged,video2100561057,au20,50).
entry(18707,begin_of_activity,engaged,video2100561057,au23,73).
entry(18708,end_of_activity,engaged,video2100561057,au24,94).
entry(18800,end_of_activity,engaged,video2100561057,au07,82).
entry(18801,begin_of_activity,engaged,video2100561057,au10,87).
entry(18802,end_of_activity,engaged,video2100561057,au11,66).
entry(18803,begin_of_activity,engaged,video2100561057,au12,74).
entry(18804,end_of_activity,engaged,video2100561057,au14,72).
entry(18805,end_of_activity,engaged,video2100561057,au17,80).
entry(18806,begin_of_activity,engaged,video2100561057,au20,51).
entry(18807,end_of_activity,engaged,video2100561057,au23,73).
entry(18808,begin_of_activity,engaged,video2100561057,au24,95).
entry(18900,begin_of_activity,engaged,video2100561057,au07,83).
entry(18901,end_of_activity,engaged,video2100561057,au10,87).
entry(18902,begin_of_activity,engaged,video2100561057,au11,67).
entry(18903,end_of_activity,engaged,video2100561057,au12,74).
entry(18904,end_of_activity,engaged,video2100561057,au20,51).
entry(18905,begin_of_activity,engaged,video2100561057,au23,74).
entry(18906,end_of_activity,engaged,video2100561057,au24,95).
entry(18907,begin_of_activity,engaged,video2100561057,au28,41).
entry(19000,end_of_activity,engaged,video2100561057,au07,83).
entry(19001,end_of_activity,engaged,video2100561057,au11,67).
entry(19002,begin_of_activity,engaged,video2100561057,au20,52).
entry(19003,end_of_activity,engaged,video2100561057,au23,74).
entry(19004,begin_of_activity,engaged,video2100561057,au24,96).
entry(19005,end_of_activity,engaged,video2100561057,au28,41).
entry(19100,begin_of_activity,engaged,video2100561057,au07,84).
entry(19101,begin_of_activity,engaged,video2100561057,au11,68).
entry(19102,begin_of_activity,engaged,video2100561057,au12,75).
entry(19103,begin_of_activity,engaged,video2100561057,au17,81).
entry(19104,end_of_activity,engaged,video2100561057,au20,52).
entry(19105,end_of_activity,engaged,video2100561057,au24,96).
entry(19106,begin_of_activity,engaged,video2100561057,au28,42).
entry(19200,end_of_activity,engaged,video2100561057,au07,84).
entry(19201,begin_of_activity,engaged,video2100561057,au10,88).
entry(19202,end_of_activity,engaged,video2100561057,au11,68).
entry(19203,end_of_activity,engaged,video2100561057,au12,75).
entry(19204,begin_of_activity,engaged,video2100561057,au14,73).
entry(19205,end_of_activity,engaged,video2100561057,au17,81).
entry(19206,begin_of_activity,engaged,video2100561057,au20,53).
entry(19207,begin_of_activity,engaged,video2100561057,au23,75).
entry(19208,begin_of_activity,engaged,video2100561057,au24,97).
entry(19209,end_of_activity,engaged,video2100561057,au28,42).
entry(19300,begin_of_activity,engaged,video2100561057,au07,85).
entry(19301,end_of_activity,engaged,video2100561057,au10,88).
entry(19302,begin_of_activity,engaged,video2100561057,au11,69).
entry(19303,begin_of_activity,engaged,video2100561057,au12,76).
entry(19304,end_of_activity,engaged,video2100561057,au14,73).
entry(19305,end_of_activity,engaged,video2100561057,au20,53).
entry(19306,end_of_activity,engaged,video2100561057,au23,75).
entry(19307,end_of_activity,engaged,video2100561057,au24,97).
entry(19400,begin_of_activity,engaged,video2100561057,au04,20).
entry(19401,end_of_activity,engaged,video2100561057,au07,85).
entry(19402,begin_of_activity,engaged,video2100561057,au10,89).
entry(19403,end_of_activity,engaged,video2100561057,au11,69).
entry(19404,end_of_activity,engaged,video2100561057,au12,76).
entry(19405,begin_of_activity,engaged,video2100561057,au17,82).
entry(19406,begin_of_activity,engaged,video2100561057,au24,98).
entry(19407,begin_of_activity,engaged,video2100561057,au28,43).
entry(19500,end_of_activity,engaged,video2100561057,au04,20).
entry(19501,begin_of_activity,engaged,video2100561057,au07,86).
entry(19502,end_of_activity,engaged,video2100561057,au10,89).
entry(19503,begin_of_activity,engaged,video2100561057,au11,70).
entry(19504,begin_of_activity,engaged,video2100561057,au12,77).
entry(19505,end_of_activity,engaged,video2100561057,au17,82).
entry(19506,begin_of_activity,engaged,video2100561057,au23,76).
entry(19507,end_of_activity,engaged,video2100561057,au24,98).
entry(19508,end_of_activity,engaged,video2100561057,au28,43).
entry(19600,end_of_activity,engaged,video2100561057,au07,86).
entry(19601,begin_of_activity,engaged,video2100561057,au10,90).
entry(19602,end_of_activity,engaged,video2100561057,au11,70).
entry(19603,end_of_activity,engaged,video2100561057,au12,77).
entry(19604,begin_of_activity,engaged,video2100561057,au17,83).
entry(19605,end_of_activity,engaged,video2100561057,au23,76).
entry(19606,begin_of_activity,engaged,video2100561057,au24,99).
entry(19700,begin_of_activity,engaged,video2100561057,au07,87).
entry(19701,end_of_activity,engaged,video2100561057,au10,90).
entry(19702,begin_of_activity,engaged,video2100561057,au11,71).
entry(19703,begin_of_activity,engaged,video2100561057,au12,78).
entry(19704,end_of_activity,engaged,video2100561057,au17,83).
entry(19705,end_of_activity,engaged,video2100561057,au24,99).
entry(19800,end_of_activity,engaged,video2100561057,au07,87).
entry(19801,begin_of_activity,engaged,video2100561057,au10,91).
entry(19802,end_of_activity,engaged,video2100561057,au11,71).
entry(19803,end_of_activity,engaged,video2100561057,au12,78).
entry(19804,begin_of_activity,engaged,video2100561057,au14,74).
entry(19805,begin_of_activity,engaged,video2100561057,au17,84).
entry(19806,begin_of_activity,engaged,video2100561057,au20,54).
entry(19807,begin_of_activity,engaged,video2100561057,au23,77).
entry(19808,begin_of_activity,engaged,video2100561057,au24,100).
entry(19900,begin_of_activity,engaged,video2100561057,au07,88).
entry(19901,end_of_activity,engaged,video2100561057,au10,91).
entry(19902,begin_of_activity,engaged,video2100561057,au11,72).
entry(19903,end_of_activity,engaged,video2100561057,au14,74).
entry(19904,end_of_activity,engaged,video2100561057,au17,84).
entry(19905,end_of_activity,engaged,video2100561057,au20,54).
entry(19906,end_of_activity,engaged,video2100561057,au23,77).
entry(19907,end_of_activity,engaged,video2100561057,au24,100).
entry(19908,begin_of_activity,engaged,video2100561057,au28,44).
entry(20000,end_of_activity,engaged,video2100561057,au07,88).
entry(20001,begin_of_activity,engaged,video2100561057,au10,92).
entry(20002,end_of_activity,engaged,video2100561057,au11,72).
entry(20003,begin_of_activity,engaged,video2100561057,au17,85).
entry(20004,begin_of_activity,engaged,video2100561057,au20,55).
entry(20005,begin_of_activity,engaged,video2100561057,au24,101).
entry(20006,end_of_activity,engaged,video2100561057,au28,44).
entry(20100,begin_of_activity,engaged,video2100561057,au07,89).
entry(20101,end_of_activity,engaged,video2100561057,au10,92).
entry(20102,begin_of_activity,engaged,video2100561057,au12,79).
entry(20103,end_of_activity,engaged,video2100561057,au17,85).
entry(20104,end_of_activity,engaged,video2100561057,au20,55).
entry(20105,begin_of_activity,engaged,video2100561057,au23,78).
entry(20106,end_of_activity,engaged,video2100561057,au24,101).
entry(20107,begin_of_activity,engaged,video2100561057,au28,45).
entry(20200,end_of_activity,engaged,video2100561057,au07,89).
entry(20201,begin_of_activity,engaged,video2100561057,au11,73).
entry(20202,end_of_activity,engaged,video2100561057,au12,79).
entry(20203,begin_of_activity,engaged,video2100561057,au14,75).
entry(20204,begin_of_activity,engaged,video2100561057,au17,86).
entry(20205,begin_of_activity,engaged,video2100561057,au20,56).
entry(20206,end_of_activity,engaged,video2100561057,au23,78).
entry(20207,begin_of_activity,engaged,video2100561057,au24,102).
entry(20208,end_of_activity,engaged,video2100561057,au28,45).
entry(20300,begin_of_activity,engaged,video2100561057,au04,21).
entry(20301,begin_of_activity,engaged,video2100561057,au07,90).
entry(20302,begin_of_activity,engaged,video2100561057,au10,93).
entry(20303,end_of_activity,engaged,video2100561057,au11,73).
entry(20304,end_of_activity,engaged,video2100561057,au14,75).
entry(20305,end_of_activity,engaged,video2100561057,au17,86).
entry(20306,end_of_activity,engaged,video2100561057,au20,56).
entry(20307,begin_of_activity,engaged,video2100561057,au23,79).
entry(20308,end_of_activity,engaged,video2100561057,au24,102).
entry(20309,begin_of_activity,engaged,video2100561057,au28,46).
entry(20400,end_of_activity,engaged,video2100561057,au04,21).
entry(20401,end_of_activity,engaged,video2100561057,au07,90).
entry(20402,end_of_activity,engaged,video2100561057,au10,93).
entry(20403,begin_of_activity,engaged,video2100561057,au11,74).
entry(20404,begin_of_activity,engaged,video2100561057,au12,80).
entry(20405,begin_of_activity,engaged,video2100561057,au14,76).
entry(20406,begin_of_activity,engaged,video2100561057,au20,57).
entry(20407,end_of_activity,engaged,video2100561057,au23,79).
entry(20408,begin_of_activity,engaged,video2100561057,au24,103).
entry(20409,end_of_activity,engaged,video2100561057,au28,46).
entry(20500,begin_of_activity,engaged,video2100561057,au04,22).
entry(20501,begin_of_activity,engaged,video2100561057,au07,91).
entry(20502,begin_of_activity,engaged,video2100561057,au10,94).
entry(20503,end_of_activity,engaged,video2100561057,au11,74).
entry(20504,end_of_activity,engaged,video2100561057,au12,80).
entry(20505,end_of_activity,engaged,video2100561057,au14,76).
entry(20506,begin_of_activity,engaged,video2100561057,au17,87).
entry(20507,end_of_activity,engaged,video2100561057,au20,57).
entry(20508,begin_of_activity,engaged,video2100561057,au23,80).
entry(20509,end_of_activity,engaged,video2100561057,au24,103).
entry(20600,end_of_activity,engaged,video2100561057,au04,22).
entry(20601,end_of_activity,engaged,video2100561057,au07,91).
entry(20602,end_of_activity,engaged,video2100561057,au10,94).
entry(20603,begin_of_activity,engaged,video2100561057,au11,75).
entry(20604,begin_of_activity,engaged,video2100561057,au12,81).
entry(20605,begin_of_activity,engaged,video2100561057,au14,77).
entry(20606,end_of_activity,engaged,video2100561057,au17,87).
entry(20607,end_of_activity,engaged,video2100561057,au23,80).
entry(20608,begin_of_activity,engaged,video2100561057,au24,104).
entry(20700,begin_of_activity,engaged,video2100561057,au07,92).
entry(20701,begin_of_activity,engaged,video2100561057,au10,95).
entry(20702,end_of_activity,engaged,video2100561057,au11,75).
entry(20703,end_of_activity,engaged,video2100561057,au12,81).
entry(20704,end_of_activity,engaged,video2100561057,au14,77).
entry(20705,begin_of_activity,engaged,video2100561057,au17,88).
entry(20706,begin_of_activity,engaged,video2100561057,au20,58).
entry(20707,begin_of_activity,engaged,video2100561057,au23,81).
entry(20708,end_of_activity,engaged,video2100561057,au24,104).
entry(20800,end_of_activity,engaged,video2100561057,au07,92).
entry(20801,end_of_activity,engaged,video2100561057,au10,95).
entry(20802,begin_of_activity,engaged,video2100561057,au12,82).
entry(20803,end_of_activity,engaged,video2100561057,au17,88).
entry(20804,end_of_activity,engaged,video2100561057,au20,58).
entry(20805,end_of_activity,engaged,video2100561057,au23,81).
entry(20806,begin_of_activity,engaged,video2100561057,au24,105).
entry(20900,begin_of_activity,engaged,video2100561057,au07,93).
entry(20901,begin_of_activity,engaged,video2100561057,au11,76).
entry(20902,end_of_activity,engaged,video2100561057,au12,82).
entry(20903,begin_of_activity,engaged,video2100561057,au14,78).
entry(20904,begin_of_activity,engaged,video2100561057,au20,59).
entry(20905,begin_of_activity,engaged,video2100561057,au23,82).
entry(20906,end_of_activity,engaged,video2100561057,au24,105).
entry(21000,begin_of_activity,engaged,video2100561057,au04,23).
entry(21001,end_of_activity,engaged,video2100561057,au07,93).
entry(21002,end_of_activity,engaged,video2100561057,au11,76).
entry(21003,end_of_activity,engaged,video2100561057,au14,78).
entry(21004,begin_of_activity,engaged,video2100561057,au17,89).
entry(21005,end_of_activity,engaged,video2100561057,au20,59).
entry(21006,end_of_activity,engaged,video2100561057,au23,82).
entry(21007,begin_of_activity,engaged,video2100561057,au24,106).
entry(21100,end_of_activity,engaged,video2100561057,au04,23).
entry(21101,begin_of_activity,engaged,video2100561057,au10,96).
entry(21102,begin_of_activity,engaged,video2100561057,au11,77).
entry(21103,begin_of_activity,engaged,video2100561057,au12,83).
entry(21104,begin_of_activity,engaged,video2100561057,au14,79).
entry(21105,end_of_activity,engaged,video2100561057,au17,89).
entry(21106,begin_of_activity,engaged,video2100561057,au20,60).
entry(21107,begin_of_activity,engaged,video2100561057,au23,83).
entry(21108,end_of_activity,engaged,video2100561057,au24,106).
entry(21200,begin_of_activity,engaged,video2100561057,au07,94).
entry(21201,end_of_activity,engaged,video2100561057,au10,96).
entry(21202,end_of_activity,engaged,video2100561057,au11,77).
entry(21203,end_of_activity,engaged,video2100561057,au12,83).
entry(21204,end_of_activity,engaged,video2100561057,au14,79).
entry(21205,end_of_activity,engaged,video2100561057,au20,60).
entry(21206,end_of_activity,engaged,video2100561057,au23,83).
entry(21207,begin_of_activity,engaged,video2100561057,au24,107).
entry(21300,end_of_activity,engaged,video2100561057,au07,94).
entry(21301,begin_of_activity,engaged,video2100561057,au10,97).
entry(21302,begin_of_activity,engaged,video2100561057,au11,78).
entry(21303,begin_of_activity,engaged,video2100561057,au14,80).
entry(21304,begin_of_activity,engaged,video2100561057,au20,61).
entry(21305,begin_of_activity,engaged,video2100561057,au23,84).
entry(21306,end_of_activity,engaged,video2100561057,au24,107).
entry(21400,begin_of_activity,engaged,video2100561057,au07,95).
entry(21401,begin_of_activity,engaged,video2100561057,au09,1).
entry(21402,end_of_activity,engaged,video2100561057,au10,97).
entry(21403,end_of_activity,engaged,video2100561057,au11,78).
entry(21404,begin_of_activity,engaged,video2100561057,au12,84).
entry(21405,end_of_activity,engaged,video2100561057,au14,80).
entry(21406,end_of_activity,engaged,video2100561057,au20,61).
entry(21407,end_of_activity,engaged,video2100561057,au23,84).
entry(21408,begin_of_activity,engaged,video2100561057,au24,108).
entry(21500,end_of_activity,engaged,video2100561057,au07,95).
entry(21501,end_of_activity,engaged,video2100561057,au09,1).
entry(21502,begin_of_activity,engaged,video2100561057,au10,98).
entry(21503,begin_of_activity,engaged,video2100561057,au11,79).
entry(21504,end_of_activity,engaged,video2100561057,au12,84).
entry(21505,begin_of_activity,engaged,video2100561057,au14,81).
entry(21506,begin_of_activity,engaged,video2100561057,au17,90).
entry(21507,begin_of_activity,engaged,video2100561057,au20,62).
entry(21508,begin_of_activity,engaged,video2100561057,au23,85).
entry(21509,end_of_activity,engaged,video2100561057,au24,108).
entry(21510,begin_of_activity,engaged,video2100561057,au28,47).
entry(21600,begin_of_activity,engaged,video2100561057,au07,96).
entry(21601,end_of_activity,engaged,video2100561057,au10,98).
entry(21602,end_of_activity,engaged,video2100561057,au11,79).
entry(21603,begin_of_activity,engaged,video2100561057,au12,85).
entry(21604,end_of_activity,engaged,video2100561057,au14,81).
entry(21605,end_of_activity,engaged,video2100561057,au17,90).
entry(21606,end_of_activity,engaged,video2100561057,au20,62).
entry(21607,end_of_activity,engaged,video2100561057,au23,85).
entry(21608,begin_of_activity,engaged,video2100561057,au24,109).
entry(21609,end_of_activity,engaged,video2100561057,au28,47).
entry(21700,begin_of_activity,engaged,video2100561057,au04,24).
entry(21701,end_of_activity,engaged,video2100561057,au07,96).
entry(21702,begin_of_activity,engaged,video2100561057,au11,80).
entry(21703,end_of_activity,engaged,video2100561057,au12,85).
entry(21704,begin_of_activity,engaged,video2100561057,au17,91).
entry(21705,begin_of_activity,engaged,video2100561057,au20,63).
entry(21706,begin_of_activity,engaged,video2100561057,au23,86).
entry(21707,end_of_activity,engaged,video2100561057,au24,109).
entry(21708,begin_of_activity,engaged,video2100561057,au28,48).
entry(21800,end_of_activity,engaged,video2100561057,au04,24).
entry(21801,begin_of_activity,engaged,video2100561057,au07,97).
entry(21802,begin_of_activity,engaged,video2100561057,au10,99).
entry(21803,end_of_activity,engaged,video2100561057,au11,80).
entry(21804,begin_of_activity,engaged,video2100561057,au12,86).
entry(21805,begin_of_activity,engaged,video2100561057,au14,82).
entry(21806,end_of_activity,engaged,video2100561057,au17,91).
entry(21807,end_of_activity,engaged,video2100561057,au20,63).
entry(21808,end_of_activity,engaged,video2100561057,au23,86).
entry(21809,begin_of_activity,engaged,video2100561057,au24,110).
entry(21810,end_of_activity,engaged,video2100561057,au28,48).
entry(21900,end_of_activity,engaged,video2100561057,au07,97).
entry(21901,end_of_activity,engaged,video2100561057,au10,99).
entry(21902,begin_of_activity,engaged,video2100561057,au11,81).
entry(21903,end_of_activity,engaged,video2100561057,au12,86).
entry(21904,end_of_activity,engaged,video2100561057,au14,82).
entry(21905,begin_of_activity,engaged,video2100561057,au17,92).
entry(21906,begin_of_activity,engaged,video2100561057,au23,87).
entry(21907,end_of_activity,engaged,video2100561057,au24,110).
entry(22000,begin_of_activity,engaged,video2100561057,au07,98).
entry(22001,begin_of_activity,engaged,video2100561057,au10,100).
entry(22002,end_of_activity,engaged,video2100561057,au11,81).
entry(22003,begin_of_activity,engaged,video2100561057,au12,87).
entry(22004,end_of_activity,engaged,video2100561057,au17,92).
entry(22005,end_of_activity,engaged,video2100561057,au23,87).
entry(22006,begin_of_activity,engaged,video2100561057,au24,111).
entry(22007,begin_of_activity,engaged,video2100561057,au28,49).
entry(22100,end_of_activity,engaged,video2100561057,au07,98).
entry(22101,end_of_activity,engaged,video2100561057,au10,100).
entry(22102,end_of_activity,engaged,video2100561057,au12,87).
entry(22103,begin_of_activity,engaged,video2100561057,au14,83).
entry(22104,begin_of_activity,engaged,video2100561057,au17,93).
entry(22105,end_of_activity,engaged,video2100561057,au24,111).
entry(22106,end_of_activity,engaged,video2100561057,au28,49).
entry(22200,begin_of_activity,engaged,video2100561057,au07,99).
entry(22201,begin_of_activity,engaged,video2100561057,au11,82).
entry(22202,end_of_activity,engaged,video2100561057,au14,83).
entry(22203,end_of_activity,engaged,video2100561057,au17,93).
entry(22204,begin_of_activity,engaged,video2100561057,au24,112).
entry(22205,begin_of_activity,engaged,video2100561057,au28,50).
entry(22300,end_of_activity,engaged,video2100561057,au07,99).
entry(22301,begin_of_activity,engaged,video2100561057,au10,101).
entry(22302,end_of_activity,engaged,video2100561057,au11,82).
entry(22303,begin_of_activity,engaged,video2100561057,au14,84).
entry(22304,begin_of_activity,engaged,video2100561057,au17,94).
entry(22305,begin_of_activity,engaged,video2100561057,au20,64).
entry(22306,begin_of_activity,engaged,video2100561057,au23,88).
entry(22307,end_of_activity,engaged,video2100561057,au24,112).
entry(22308,end_of_activity,engaged,video2100561057,au28,50).
entry(22400,begin_of_activity,engaged,video2100561057,au07,100).
entry(22401,end_of_activity,engaged,video2100561057,au10,101).
entry(22402,begin_of_activity,engaged,video2100561057,au11,83).
entry(22403,end_of_activity,engaged,video2100561057,au14,84).
entry(22404,end_of_activity,engaged,video2100561057,au17,94).
entry(22405,end_of_activity,engaged,video2100561057,au20,64).
entry(22406,end_of_activity,engaged,video2100561057,au23,88).
entry(22407,begin_of_activity,engaged,video2100561057,au24,113).
entry(22500,end_of_activity,engaged,video2100561057,au07,100).
entry(22501,end_of_activity,engaged,video2100561057,au11,83).
entry(22502,begin_of_activity,engaged,video2100561057,au12,88).
entry(22503,begin_of_activity,engaged,video2100561057,au14,85).
entry(22504,begin_of_activity,engaged,video2100561057,au17,95).
entry(22505,begin_of_activity,engaged,video2100561057,au23,89).
entry(22506,end_of_activity,engaged,video2100561057,au24,113).
entry(22507,begin_of_activity,engaged,video2100561057,au28,51).
entry(22600,begin_of_activity,engaged,video2100561057,au07,101).
entry(22601,begin_of_activity,engaged,video2100561057,au10,102).
entry(22602,begin_of_activity,engaged,video2100561057,au11,84).
entry(22603,end_of_activity,engaged,video2100561057,au12,88).
entry(22604,end_of_activity,engaged,video2100561057,au14,85).
entry(22605,end_of_activity,engaged,video2100561057,au17,95).
entry(22606,end_of_activity,engaged,video2100561057,au23,89).
entry(22607,begin_of_activity,engaged,video2100561057,au24,114).
entry(22608,end_of_activity,engaged,video2100561057,au28,51).
entry(22700,end_of_activity,engaged,video2100561057,au07,101).
entry(22701,end_of_activity,engaged,video2100561057,au10,102).
entry(22702,end_of_activity,engaged,video2100561057,au11,84).
entry(22703,begin_of_activity,engaged,video2100561057,au12,89).
entry(22704,begin_of_activity,engaged,video2100561057,au14,86).
entry(22705,begin_of_activity,engaged,video2100561057,au17,96).
entry(22706,begin_of_activity,engaged,video2100561057,au23,90).
entry(22707,end_of_activity,engaged,video2100561057,au24,114).
entry(22708,begin_of_activity,engaged,video2100561057,au28,52).
entry(22800,begin_of_activity,engaged,video2100561057,au04,25).
entry(22801,begin_of_activity,engaged,video2100561057,au07,102).
entry(22802,begin_of_activity,engaged,video2100561057,au10,103).
entry(22803,end_of_activity,engaged,video2100561057,au12,89).
entry(22804,end_of_activity,engaged,video2100561057,au14,86).
entry(22805,end_of_activity,engaged,video2100561057,au17,96).
entry(22806,begin_of_activity,engaged,video2100561057,au20,65).
entry(22807,end_of_activity,engaged,video2100561057,au23,90).
entry(22808,begin_of_activity,engaged,video2100561057,au24,115).
entry(22809,end_of_activity,engaged,video2100561057,au28,52).
entry(22900,end_of_activity,engaged,video2100561057,au04,25).
entry(22901,end_of_activity,engaged,video2100561057,au07,102).
entry(22902,end_of_activity,engaged,video2100561057,au10,103).
entry(22903,begin_of_activity,engaged,video2100561057,au11,85).
entry(22904,begin_of_activity,engaged,video2100561057,au12,90).
entry(22905,end_of_activity,engaged,video2100561057,au20,65).
entry(22906,begin_of_activity,engaged,video2100561057,au23,91).
entry(22907,end_of_activity,engaged,video2100561057,au24,115).
entry(22908,begin_of_activity,engaged,video2100561057,au28,53).
entry(23000,begin_of_activity,engaged,video2100561057,au07,103).
entry(23001,begin_of_activity,engaged,video2100561057,au10,104).
entry(23002,end_of_activity,engaged,video2100561057,au11,85).
entry(23003,end_of_activity,engaged,video2100561057,au12,90).
entry(23004,begin_of_activity,engaged,video2100561057,au14,87).
entry(23005,begin_of_activity,engaged,video2100561057,au17,97).
entry(23006,begin_of_activity,engaged,video2100561057,au20,66).
entry(23007,end_of_activity,engaged,video2100561057,au23,91).
entry(23008,begin_of_activity,engaged,video2100561057,au24,116).
entry(23009,end_of_activity,engaged,video2100561057,au28,53).
entry(23100,end_of_activity,engaged,video2100561057,au07,103).
entry(23101,end_of_activity,engaged,video2100561057,au10,104).
entry(23102,begin_of_activity,engaged,video2100561057,au11,86).
entry(23103,begin_of_activity,engaged,video2100561057,au12,91).
entry(23104,end_of_activity,engaged,video2100561057,au14,87).
entry(23105,end_of_activity,engaged,video2100561057,au17,97).
entry(23106,end_of_activity,engaged,video2100561057,au20,66).
entry(23107,begin_of_activity,engaged,video2100561057,au23,92).
entry(23108,end_of_activity,engaged,video2100561057,au24,116).
entry(23109,begin_of_activity,engaged,video2100561057,au28,54).
entry(23200,begin_of_activity,engaged,video2100561057,au07,104).
entry(23201,begin_of_activity,engaged,video2100561057,au10,105).
entry(23202,end_of_activity,engaged,video2100561057,au11,86).
entry(23203,end_of_activity,engaged,video2100561057,au12,91).
entry(23204,begin_of_activity,engaged,video2100561057,au14,88).
entry(23205,begin_of_activity,engaged,video2100561057,au20,67).
entry(23206,end_of_activity,engaged,video2100561057,au23,92).
entry(23207,begin_of_activity,engaged,video2100561057,au24,117).
entry(23208,end_of_activity,engaged,video2100561057,au28,54).
entry(23300,begin_of_activity,engaged,video2100561057,au04,26).
entry(23301,end_of_activity,engaged,video2100561057,au07,104).
entry(23302,end_of_activity,engaged,video2100561057,au10,105).
entry(23303,begin_of_activity,engaged,video2100561057,au12,92).
entry(23304,end_of_activity,engaged,video2100561057,au14,88).
entry(23305,begin_of_activity,engaged,video2100561057,au17,98).
entry(23306,end_of_activity,engaged,video2100561057,au20,67).
entry(23307,begin_of_activity,engaged,video2100561057,au23,93).
entry(23308,end_of_activity,engaged,video2100561057,au24,117).
entry(23309,begin_of_activity,engaged,video2100561057,au28,55).
entry(23400,end_of_activity,engaged,video2100561057,au04,26).
entry(23401,begin_of_activity,engaged,video2100561057,au07,105).
entry(23402,begin_of_activity,engaged,video2100561057,au10,106).
entry(23403,begin_of_activity,engaged,video2100561057,au11,87).
entry(23404,end_of_activity,engaged,video2100561057,au12,92).
entry(23405,begin_of_activity,engaged,video2100561057,au14,89).
entry(23406,end_of_activity,engaged,video2100561057,au17,98).
entry(23407,begin_of_activity,engaged,video2100561057,au20,68).
entry(23408,end_of_activity,engaged,video2100561057,au23,93).
entry(23409,begin_of_activity,engaged,video2100561057,au24,118).
entry(23410,end_of_activity,engaged,video2100561057,au28,55).
entry(23500,begin_of_activity,engaged,video2100561057,au04,27).
