entry(00000,begin_of_process,bored,video2000502061,start,1).
entry(28802,end_of_activity,bored,video2000502061,au17,60).
entry(28803,begin_of_activity,bored,video2000502061,au20,126).
entry(28804,begin_of_activity,bored,video2000502061,au23,36).
entry(28805,end_of_activity,bored,video2000502061,au25,143).
entry(28806,begin_of_activity,bored,video2000502061,au26,142).
entry(28900,end_of_activity,bored,video2000502061,au02,76).
entry(28901,begin_of_activity,bored,video2000502061,au17,61).
entry(28902,end_of_activity,bored,video2000502061,au20,126).
entry(28903,end_of_activity,bored,video2000502061,au23,36).
entry(28904,begin_of_activity,bored,video2000502061,au25,144).
entry(28905,end_of_activity,bored,video2000502061,au26,142).
entry(29000,begin_of_activity,bored,video2000502061,au02,77).
entry(29001,end_of_activity,bored,video2000502061,au17,61).
entry(29002,begin_of_activity,bored,video2000502061,au20,127).
entry(29003,end_of_activity,bored,video2000502061,au25,144).
entry(29004,begin_of_activity,bored,video2000502061,au26,143).
entry(29100,end_of_activity,bored,video2000502061,au02,77).
entry(29101,begin_of_activity,bored,video2000502061,au05,50).
entry(29102,end_of_activity,bored,video2000502061,au20,127).
entry(29103,begin_of_activity,bored,video2000502061,au25,145).
entry(29104,end_of_activity,bored,video2000502061,au26,143).
entry(29200,end_of_activity,bored,video2000502061,au05,50).
entry(29201,begin_of_activity,bored,video2000502061,au20,128).
entry(29202,end_of_activity,bored,video2000502061,au25,145).
entry(29203,begin_of_activity,bored,video2000502061,au26,144).
entry(29300,end_of_activity,bored,video2000502061,au20,128).
entry(29301,begin_of_activity,bored,video2000502061,au25,146).
entry(29302,end_of_activity,bored,video2000502061,au26,144).
entry(29400,begin_of_activity,bored,video2000502061,au01,35).
entry(29401,begin_of_activity,bored,video2000502061,au02,78).
entry(29402,begin_of_activity,bored,video2000502061,au05,51).
entry(29403,begin_of_activity,bored,video2000502061,au20,129).
entry(29404,end_of_activity,bored,video2000502061,au25,146).
entry(29405,begin_of_activity,bored,video2000502061,au26,145).
entry(29500,end_of_activity,bored,video2000502061,au01,35).
entry(29501,end_of_activity,bored,video2000502061,au02,78).
entry(29502,end_of_activity,bored,video2000502061,au05,51).
entry(29503,begin_of_activity,bored,video2000502061,au10,33).
entry(29504,end_of_activity,bored,video2000502061,au20,129).
entry(29505,begin_of_activity,bored,video2000502061,au25,147).
entry(29506,end_of_activity,bored,video2000502061,au26,145).
entry(29600,begin_of_activity,bored,video2000502061,au05,52).
entry(29601,end_of_activity,bored,video2000502061,au10,33).
entry(29602,begin_of_activity,bored,video2000502061,au20,130).
entry(29603,end_of_activity,bored,video2000502061,au25,147).
entry(29700,end_of_activity,bored,video2000502061,au05,52).
entry(29701,end_of_activity,bored,video2000502061,au20,130).
entry(29702,begin_of_activity,bored,video2000502061,au25,148).
entry(29703,begin_of_activity,bored,video2000502061,au26,146).
entry(29800,begin_of_activity,bored,video2000502061,au20,131).
entry(29801,end_of_activity,bored,video2000502061,au25,148).
entry(29802,end_of_activity,bored,video2000502061,au26,146).
entry(29900,end_of_activity,bored,video2000502061,au20,131).
entry(29901,begin_of_activity,bored,video2000502061,au23,37).
entry(29902,begin_of_activity,bored,video2000502061,au26,147).
entry(29903,end_of_activity,bored,video2000502061,au23,37).
entry(29903,end_of_activity,bored,video2000502061,au26,147).
entry(30000,end_of_process,bored,video2000502061,stop,1).
