entry(00000,begin_of_process,engaged,video1100111003,start,1).
entry(22500,end_of_activity,engaged,video1100111003,au06,91).
entry(22501,begin_of_activity,engaged,video1100111003,au07,40).
entry(22502,end_of_activity,engaged,video1100111003,au10,46).
entry(22503,begin_of_activity,engaged,video1100111003,au12,105).
entry(22504,end_of_activity,engaged,video1100111003,au14,102).
entry(22505,end_of_activity,engaged,video1100111003,au17,113).
entry(22506,begin_of_activity,engaged,video1100111003,au24,110).
entry(22600,begin_of_activity,engaged,video1100111003,au06,92).
entry(22601,end_of_activity,engaged,video1100111003,au07,40).
entry(22602,begin_of_activity,engaged,video1100111003,au11,35).
entry(22603,end_of_activity,engaged,video1100111003,au12,105).
entry(22604,begin_of_activity,engaged,video1100111003,au14,103).
entry(22605,begin_of_activity,engaged,video1100111003,au17,114).
entry(22606,end_of_activity,engaged,video1100111003,au24,110).
entry(22700,end_of_activity,engaged,video1100111003,au06,92).
entry(22701,end_of_activity,engaged,video1100111003,au11,35).
entry(22702,begin_of_activity,engaged,video1100111003,au12,106).
entry(22703,end_of_activity,engaged,video1100111003,au14,103).
entry(22704,end_of_activity,engaged,video1100111003,au17,114).
entry(22705,begin_of_activity,engaged,video1100111003,au20,18).
entry(22706,begin_of_activity,engaged,video1100111003,au24,111).
entry(22800,end_of_activity,engaged,video1100111003,au12,106).
entry(22801,begin_of_activity,engaged,video1100111003,au14,104).
entry(22802,begin_of_activity,engaged,video1100111003,au17,115).
entry(22803,end_of_activity,engaged,video1100111003,au20,18).
entry(22804,end_of_activity,engaged,video1100111003,au24,111).
entry(22900,begin_of_activity,engaged,video1100111003,au10,47).
entry(22901,end_of_activity,engaged,video1100111003,au14,104).
entry(22902,end_of_activity,engaged,video1100111003,au17,115).
entry(22903,begin_of_activity,engaged,video1100111003,au24,112).
entry(23000,begin_of_activity,engaged,video1100111003,au07,41).
entry(23001,end_of_activity,engaged,video1100111003,au10,47).
entry(23002,begin_of_activity,engaged,video1100111003,au11,36).
entry(23003,begin_of_activity,engaged,video1100111003,au12,107).
entry(23004,begin_of_activity,engaged,video1100111003,au14,105).
entry(23005,begin_of_activity,engaged,video1100111003,au17,116).
entry(23006,end_of_activity,engaged,video1100111003,au24,112).
entry(23100,begin_of_activity,engaged,video1100111003,au06,93).
entry(23101,end_of_activity,engaged,video1100111003,au07,41).
entry(23102,end_of_activity,engaged,video1100111003,au11,36).
entry(23103,end_of_activity,engaged,video1100111003,au12,107).
entry(23104,end_of_activity,engaged,video1100111003,au14,105).
entry(23105,end_of_activity,engaged,video1100111003,au17,116).
entry(23106,begin_of_activity,engaged,video1100111003,au24,113).
entry(23200,end_of_activity,engaged,video1100111003,au06,93).
entry(23201,begin_of_activity,engaged,video1100111003,au11,37).
entry(23202,begin_of_activity,engaged,video1100111003,au12,108).
entry(23203,begin_of_activity,engaged,video1100111003,au14,106).
entry(23204,begin_of_activity,engaged,video1100111003,au17,117).
entry(23205,begin_of_activity,engaged,video1100111003,au20,19).
entry(23206,end_of_activity,engaged,video1100111003,au24,113).
entry(23300,begin_of_activity,engaged,video1100111003,au06,94).
entry(23301,end_of_activity,engaged,video1100111003,au11,37).
entry(23302,end_of_activity,engaged,video1100111003,au12,108).
entry(23303,end_of_activity,engaged,video1100111003,au14,106).
entry(23304,end_of_activity,engaged,video1100111003,au17,117).
entry(23305,end_of_activity,engaged,video1100111003,au20,19).
entry(23306,begin_of_activity,engaged,video1100111003,au24,114).
entry(23400,end_of_activity,engaged,video1100111003,au06,94).
entry(23401,begin_of_activity,engaged,video1100111003,au11,38).
entry(23402,begin_of_activity,engaged,video1100111003,au12,109).
entry(23403,begin_of_activity,engaged,video1100111003,au14,107).
entry(23404,begin_of_activity,engaged,video1100111003,au17,118).
entry(23405,begin_of_activity,engaged,video1100111003,au20,20).
entry(23406,end_of_activity,engaged,video1100111003,au24,114).
entry(23500,end_of_activity,engaged,video1100111003,au11,38).
entry(23501,end_of_activity,engaged,video1100111003,au12,109).
entry(23502,end_of_activity,engaged,video1100111003,au14,107).
entry(23503,end_of_activity,engaged,video1100111003,au17,118).
entry(23504,end_of_activity,engaged,video1100111003,au20,20).
entry(23505,begin_of_activity,engaged,video1100111003,au24,115).
entry(23600,begin_of_activity,engaged,video1100111003,au07,42).
entry(23601,begin_of_activity,engaged,video1100111003,au14,108).
entry(23602,begin_of_activity,engaged,video1100111003,au17,119).
entry(23603,end_of_activity,engaged,video1100111003,au24,115).
entry(23700,end_of_activity,engaged,video1100111003,au07,42).
entry(23701,end_of_activity,engaged,video1100111003,au14,108).
entry(23702,end_of_activity,engaged,video1100111003,au17,119).
entry(23703,begin_of_activity,engaged,video1100111003,au24,116).
entry(23800,begin_of_activity,engaged,video1100111003,au17,120).
entry(23801,end_of_activity,engaged,video1100111003,au24,116).
entry(23900,begin_of_activity,engaged,video1100111003,au04,18).
entry(23901,begin_of_activity,engaged,video1100111003,au14,109).
entry(23902,end_of_activity,engaged,video1100111003,au17,120).
entry(23903,begin_of_activity,engaged,video1100111003,au24,117).
entry(24000,end_of_activity,engaged,video1100111003,au04,18).
entry(24001,begin_of_activity,engaged,video1100111003,au06,95).
entry(24002,begin_of_activity,engaged,video1100111003,au11,39).
entry(24003,begin_of_activity,engaged,video1100111003,au12,110).
entry(24004,end_of_activity,engaged,video1100111003,au14,109).
entry(24005,begin_of_activity,engaged,video1100111003,au17,121).
entry(24006,end_of_activity,engaged,video1100111003,au24,117).
entry(24100,begin_of_activity,engaged,video1100111003,au05,20).
entry(24101,end_of_activity,engaged,video1100111003,au06,95).
entry(24102,begin_of_activity,engaged,video1100111003,au07,43).
entry(24103,end_of_activity,engaged,video1100111003,au11,39).
entry(24104,end_of_activity,engaged,video1100111003,au12,110).
entry(24105,begin_of_activity,engaged,video1100111003,au14,110).
entry(24106,end_of_activity,engaged,video1100111003,au17,121).
entry(24107,begin_of_activity,engaged,video1100111003,au24,118).
entry(24200,end_of_activity,engaged,video1100111003,au05,20).
entry(24201,end_of_activity,engaged,video1100111003,au07,43).
entry(24202,begin_of_activity,engaged,video1100111003,au12,111).
entry(24203,end_of_activity,engaged,video1100111003,au14,110).
entry(24204,begin_of_activity,engaged,video1100111003,au17,122).
entry(24205,end_of_activity,engaged,video1100111003,au24,118).
entry(24300,begin_of_activity,engaged,video1100111003,au06,96).
entry(24301,begin_of_activity,engaged,video1100111003,au11,40).
entry(24302,end_of_activity,engaged,video1100111003,au12,111).
entry(24303,begin_of_activity,engaged,video1100111003,au14,111).
entry(24304,end_of_activity,engaged,video1100111003,au17,122).
entry(24305,begin_of_activity,engaged,video1100111003,au24,119).
entry(24400,begin_of_activity,engaged,video1100111003,au02,2).
entry(24401,begin_of_activity,engaged,video1100111003,au05,21).
entry(24402,end_of_activity,engaged,video1100111003,au06,96).
entry(24403,end_of_activity,engaged,video1100111003,au11,40).
entry(24404,begin_of_activity,engaged,video1100111003,au12,112).
entry(24405,end_of_activity,engaged,video1100111003,au14,111).
entry(24406,begin_of_activity,engaged,video1100111003,au17,123).
entry(24407,begin_of_activity,engaged,video1100111003,au20,21).
entry(24408,end_of_activity,engaged,video1100111003,au24,119).
entry(24500,end_of_activity,engaged,video1100111003,au02,2).
entry(24501,end_of_activity,engaged,video1100111003,au05,21).
entry(24502,begin_of_activity,engaged,video1100111003,au06,97).
entry(24503,begin_of_activity,engaged,video1100111003,au10,48).
entry(24504,begin_of_activity,engaged,video1100111003,au11,41).
entry(24505,end_of_activity,engaged,video1100111003,au12,112).
entry(24506,begin_of_activity,engaged,video1100111003,au14,112).
entry(24507,end_of_activity,engaged,video1100111003,au17,123).
entry(24508,end_of_activity,engaged,video1100111003,au20,21).
entry(24509,begin_of_activity,engaged,video1100111003,au24,120).
entry(24600,end_of_activity,engaged,video1100111003,au06,97).
entry(24601,end_of_activity,engaged,video1100111003,au10,48).
entry(24602,end_of_activity,engaged,video1100111003,au11,41).
entry(24603,begin_of_activity,engaged,video1100111003,au12,113).
entry(24604,end_of_activity,engaged,video1100111003,au14,112).
entry(24605,begin_of_activity,engaged,video1100111003,au17,124).
entry(24606,end_of_activity,engaged,video1100111003,au24,120).
entry(24700,begin_of_activity,engaged,video1100111003,au06,98).
entry(24701,end_of_activity,engaged,video1100111003,au12,113).
entry(24702,begin_of_activity,engaged,video1100111003,au14,113).
entry(24703,end_of_activity,engaged,video1100111003,au17,124).
entry(24704,begin_of_activity,engaged,video1100111003,au24,121).
entry(24800,begin_of_activity,engaged,video1100111003,au05,22).
entry(24801,end_of_activity,engaged,video1100111003,au06,98).
entry(24802,begin_of_activity,engaged,video1100111003,au07,44).
entry(24803,begin_of_activity,engaged,video1100111003,au12,114).
entry(24804,end_of_activity,engaged,video1100111003,au14,113).
entry(24805,begin_of_activity,engaged,video1100111003,au17,125).
entry(24806,end_of_activity,engaged,video1100111003,au24,121).
entry(24900,end_of_activity,engaged,video1100111003,au05,22).
entry(24901,begin_of_activity,engaged,video1100111003,au06,99).
entry(24902,end_of_activity,engaged,video1100111003,au07,44).
entry(24903,end_of_activity,engaged,video1100111003,au12,114).
entry(24904,begin_of_activity,engaged,video1100111003,au14,114).
entry(24905,begin_of_activity,engaged,video1100111003,au15,3).
entry(24906,end_of_activity,engaged,video1100111003,au17,125).
entry(24907,begin_of_activity,engaged,video1100111003,au24,122).
entry(25000,end_of_activity,engaged,video1100111003,au06,99).
entry(25001,begin_of_activity,engaged,video1100111003,au07,45).
entry(25002,begin_of_activity,engaged,video1100111003,au12,115).
entry(25003,end_of_activity,engaged,video1100111003,au14,114).
entry(25004,end_of_activity,engaged,video1100111003,au15,3).
entry(25005,begin_of_activity,engaged,video1100111003,au17,126).
entry(25006,begin_of_activity,engaged,video1100111003,au20,22).
entry(25007,end_of_activity,engaged,video1100111003,au24,122).
entry(25100,begin_of_activity,engaged,video1100111003,au06,100).
entry(25101,end_of_activity,engaged,video1100111003,au07,45).
entry(25102,end_of_activity,engaged,video1100111003,au12,115).
entry(25103,begin_of_activity,engaged,video1100111003,au14,115).
entry(25104,end_of_activity,engaged,video1100111003,au17,126).
entry(25105,end_of_activity,engaged,video1100111003,au20,22).
entry(25106,begin_of_activity,engaged,video1100111003,au24,123).
entry(25200,end_of_activity,engaged,video1100111003,au06,100).
entry(25201,begin_of_activity,engaged,video1100111003,au12,116).
entry(25202,end_of_activity,engaged,video1100111003,au14,115).
entry(25203,begin_of_activity,engaged,video1100111003,au17,127).
entry(25204,end_of_activity,engaged,video1100111003,au24,123).
entry(25300,begin_of_activity,engaged,video1100111003,au07,46).
entry(25301,end_of_activity,engaged,video1100111003,au12,116).
entry(25302,begin_of_activity,engaged,video1100111003,au14,116).
entry(25303,end_of_activity,engaged,video1100111003,au17,127).
entry(25304,begin_of_activity,engaged,video1100111003,au24,124).
entry(25400,begin_of_activity,engaged,video1100111003,au06,101).
entry(25401,end_of_activity,engaged,video1100111003,au07,46).
entry(25402,begin_of_activity,engaged,video1100111003,au11,42).
entry(25403,begin_of_activity,engaged,video1100111003,au12,117).
entry(25404,end_of_activity,engaged,video1100111003,au14,116).
entry(25405,begin_of_activity,engaged,video1100111003,au17,128).
entry(25406,end_of_activity,engaged,video1100111003,au24,124).
entry(25500,end_of_activity,engaged,video1100111003,au06,101).
entry(25501,begin_of_activity,engaged,video1100111003,au07,47).
entry(25502,end_of_activity,engaged,video1100111003,au11,42).
entry(25503,end_of_activity,engaged,video1100111003,au12,117).
entry(25504,begin_of_activity,engaged,video1100111003,au14,117).
entry(25505,end_of_activity,engaged,video1100111003,au17,128).
entry(25506,begin_of_activity,engaged,video1100111003,au24,125).
entry(25600,begin_of_activity,engaged,video1100111003,au06,102).
entry(25601,end_of_activity,engaged,video1100111003,au07,47).
entry(25602,begin_of_activity,engaged,video1100111003,au11,43).
entry(25603,begin_of_activity,engaged,video1100111003,au12,118).
entry(25604,end_of_activity,engaged,video1100111003,au14,117).
entry(25605,begin_of_activity,engaged,video1100111003,au17,129).
entry(25606,end_of_activity,engaged,video1100111003,au24,125).
entry(25700,end_of_activity,engaged,video1100111003,au06,102).
entry(25701,end_of_activity,engaged,video1100111003,au11,43).
entry(25702,end_of_activity,engaged,video1100111003,au12,118).
entry(25703,begin_of_activity,engaged,video1100111003,au14,118).
entry(25704,end_of_activity,engaged,video1100111003,au17,129).
entry(25705,begin_of_activity,engaged,video1100111003,au24,126).
entry(25800,begin_of_activity,engaged,video1100111003,au02,3).
entry(25801,begin_of_activity,engaged,video1100111003,au06,103).
entry(25802,begin_of_activity,engaged,video1100111003,au11,44).
entry(25803,begin_of_activity,engaged,video1100111003,au12,119).
entry(25804,end_of_activity,engaged,video1100111003,au14,118).
entry(25805,begin_of_activity,engaged,video1100111003,au17,130).
entry(25806,end_of_activity,engaged,video1100111003,au24,126).
entry(25900,end_of_activity,engaged,video1100111003,au02,3).
entry(25901,end_of_activity,engaged,video1100111003,au06,103).
entry(25902,begin_of_activity,engaged,video1100111003,au07,48).
entry(25903,end_of_activity,engaged,video1100111003,au11,44).
entry(25904,end_of_activity,engaged,video1100111003,au12,119).
entry(25905,begin_of_activity,engaged,video1100111003,au14,119).
entry(25906,end_of_activity,engaged,video1100111003,au17,130).
entry(25907,begin_of_activity,engaged,video1100111003,au24,127).
entry(26000,end_of_activity,engaged,video1100111003,au07,48).
entry(26001,begin_of_activity,engaged,video1100111003,au11,45).
entry(26002,begin_of_activity,engaged,video1100111003,au12,120).
entry(26003,end_of_activity,engaged,video1100111003,au14,119).
entry(26004,begin_of_activity,engaged,video1100111003,au17,131).
entry(26005,begin_of_activity,engaged,video1100111003,au20,23).
entry(26006,end_of_activity,engaged,video1100111003,au24,127).
entry(26100,begin_of_activity,engaged,video1100111003,au05,23).
entry(26101,end_of_activity,engaged,video1100111003,au11,45).
entry(26102,end_of_activity,engaged,video1100111003,au12,120).
entry(26103,begin_of_activity,engaged,video1100111003,au14,120).
entry(26104,end_of_activity,engaged,video1100111003,au17,131).
entry(26105,end_of_activity,engaged,video1100111003,au20,23).
entry(26106,begin_of_activity,engaged,video1100111003,au24,128).
entry(26200,end_of_activity,engaged,video1100111003,au05,23).
entry(26201,begin_of_activity,engaged,video1100111003,au06,104).
entry(26202,begin_of_activity,engaged,video1100111003,au11,46).
entry(26203,begin_of_activity,engaged,video1100111003,au12,121).
entry(26204,end_of_activity,engaged,video1100111003,au14,120).
entry(26205,begin_of_activity,engaged,video1100111003,au17,132).
entry(26206,begin_of_activity,engaged,video1100111003,au20,24).
entry(26207,end_of_activity,engaged,video1100111003,au24,128).
entry(26300,end_of_activity,engaged,video1100111003,au06,104).
entry(26301,end_of_activity,engaged,video1100111003,au11,46).
entry(26302,end_of_activity,engaged,video1100111003,au12,121).
entry(26303,begin_of_activity,engaged,video1100111003,au14,121).
entry(26304,end_of_activity,engaged,video1100111003,au17,132).
entry(26305,end_of_activity,engaged,video1100111003,au20,24).
entry(26306,begin_of_activity,engaged,video1100111003,au24,129).
entry(26400,begin_of_activity,engaged,video1100111003,au06,105).
entry(26401,begin_of_activity,engaged,video1100111003,au07,49).
entry(26402,begin_of_activity,engaged,video1100111003,au12,122).
entry(26403,end_of_activity,engaged,video1100111003,au14,121).
entry(26404,begin_of_activity,engaged,video1100111003,au17,133).
entry(26405,end_of_activity,engaged,video1100111003,au24,129).
entry(26500,end_of_activity,engaged,video1100111003,au06,105).
entry(26501,end_of_activity,engaged,video1100111003,au07,49).
entry(26502,end_of_activity,engaged,video1100111003,au12,122).
entry(26503,begin_of_activity,engaged,video1100111003,au14,122).
entry(26504,end_of_activity,engaged,video1100111003,au17,133).
entry(26505,begin_of_activity,engaged,video1100111003,au24,130).
entry(26600,begin_of_activity,engaged,video1100111003,au06,106).
entry(26601,begin_of_activity,engaged,video1100111003,au12,123).
entry(26602,end_of_activity,engaged,video1100111003,au14,122).
entry(26603,begin_of_activity,engaged,video1100111003,au17,134).
entry(26604,begin_of_activity,engaged,video1100111003,au20,25).
entry(26605,end_of_activity,engaged,video1100111003,au24,130).
entry(26700,end_of_activity,engaged,video1100111003,au06,106).
entry(26701,begin_of_activity,engaged,video1100111003,au07,50).
entry(26702,begin_of_activity,engaged,video1100111003,au11,47).
entry(26703,end_of_activity,engaged,video1100111003,au12,123).
entry(26704,begin_of_activity,engaged,video1100111003,au14,123).
entry(26705,end_of_activity,engaged,video1100111003,au17,134).
entry(26706,end_of_activity,engaged,video1100111003,au20,25).
entry(26707,begin_of_activity,engaged,video1100111003,au24,131).
entry(26800,begin_of_activity,engaged,video1100111003,au06,107).
entry(26801,end_of_activity,engaged,video1100111003,au07,50).
entry(26802,begin_of_activity,engaged,video1100111003,au10,49).
entry(26803,end_of_activity,engaged,video1100111003,au11,47).
entry(26804,begin_of_activity,engaged,video1100111003,au12,124).
entry(26805,end_of_activity,engaged,video1100111003,au14,123).
entry(26806,begin_of_activity,engaged,video1100111003,au17,135).
entry(26807,end_of_activity,engaged,video1100111003,au24,131).
entry(26900,begin_of_activity,engaged,video1100111003,au04,19).
entry(26901,end_of_activity,engaged,video1100111003,au06,107).
entry(26902,end_of_activity,engaged,video1100111003,au10,49).
entry(26903,end_of_activity,engaged,video1100111003,au12,124).
entry(26904,begin_of_activity,engaged,video1100111003,au14,124).
entry(26905,end_of_activity,engaged,video1100111003,au17,135).
entry(26906,begin_of_activity,engaged,video1100111003,au24,132).
entry(27000,end_of_activity,engaged,video1100111003,au04,19).
entry(27001,begin_of_activity,engaged,video1100111003,au11,48).
entry(27002,begin_of_activity,engaged,video1100111003,au12,125).
entry(27003,end_of_activity,engaged,video1100111003,au14,124).
entry(27004,begin_of_activity,engaged,video1100111003,au17,136).
entry(27005,begin_of_activity,engaged,video1100111003,au20,26).
entry(27006,end_of_activity,engaged,video1100111003,au24,132).
entry(27100,begin_of_activity,engaged,video1100111003,au06,108).
entry(27101,end_of_activity,engaged,video1100111003,au11,48).
entry(27102,end_of_activity,engaged,video1100111003,au12,125).
entry(27103,begin_of_activity,engaged,video1100111003,au14,125).
entry(27104,end_of_activity,engaged,video1100111003,au17,136).
entry(27105,end_of_activity,engaged,video1100111003,au20,26).
entry(27106,begin_of_activity,engaged,video1100111003,au24,133).
entry(27200,end_of_activity,engaged,video1100111003,au06,108).
entry(27201,begin_of_activity,engaged,video1100111003,au11,49).
entry(27202,begin_of_activity,engaged,video1100111003,au12,126).
entry(27203,end_of_activity,engaged,video1100111003,au14,125).
entry(27204,begin_of_activity,engaged,video1100111003,au17,137).
entry(27205,end_of_activity,engaged,video1100111003,au24,133).
entry(27300,begin_of_activity,engaged,video1100111003,au06,109).
entry(27301,end_of_activity,engaged,video1100111003,au11,49).
entry(27302,end_of_activity,engaged,video1100111003,au12,126).
entry(27303,begin_of_activity,engaged,video1100111003,au14,126).
entry(27304,end_of_activity,engaged,video1100111003,au17,137).
entry(27305,begin_of_activity,engaged,video1100111003,au20,27).
entry(27306,begin_of_activity,engaged,video1100111003,au24,134).
entry(27400,end_of_activity,engaged,video1100111003,au06,109).
entry(27401,begin_of_activity,engaged,video1100111003,au11,50).
entry(27402,begin_of_activity,engaged,video1100111003,au12,127).
entry(27403,end_of_activity,engaged,video1100111003,au14,126).
entry(27404,begin_of_activity,engaged,video1100111003,au17,138).
entry(27405,end_of_activity,engaged,video1100111003,au20,27).
entry(27406,end_of_activity,engaged,video1100111003,au24,134).
entry(27500,end_of_activity,engaged,video1100111003,au11,50).
entry(27501,end_of_activity,engaged,video1100111003,au12,127).
entry(27502,begin_of_activity,engaged,video1100111003,au14,127).
entry(27503,end_of_activity,engaged,video1100111003,au17,138).
entry(27504,begin_of_activity,engaged,video1100111003,au24,135).
entry(27600,begin_of_activity,engaged,video1100111003,au06,110).
entry(27601,begin_of_activity,engaged,video1100111003,au07,51).
entry(27602,begin_of_activity,engaged,video1100111003,au12,128).
entry(27603,end_of_activity,engaged,video1100111003,au14,127).
entry(27604,begin_of_activity,engaged,video1100111003,au15,4).
entry(27605,begin_of_activity,engaged,video1100111003,au17,139).
entry(27606,end_of_activity,engaged,video1100111003,au24,135).
entry(27700,end_of_activity,engaged,video1100111003,au06,110).
entry(27701,end_of_activity,engaged,video1100111003,au07,51).
entry(27702,begin_of_activity,engaged,video1100111003,au10,50).
entry(27703,end_of_activity,engaged,video1100111003,au12,128).
entry(27704,begin_of_activity,engaged,video1100111003,au14,128).
entry(27705,end_of_activity,engaged,video1100111003,au15,4).
entry(27706,end_of_activity,engaged,video1100111003,au17,139).
entry(27707,begin_of_activity,engaged,video1100111003,au24,136).
entry(27800,begin_of_activity,engaged,video1100111003,au05,24).
entry(27801,begin_of_activity,engaged,video1100111003,au06,111).
entry(27802,end_of_activity,engaged,video1100111003,au10,50).
entry(27803,begin_of_activity,engaged,video1100111003,au12,129).
entry(27804,end_of_activity,engaged,video1100111003,au14,128).
entry(27805,begin_of_activity,engaged,video1100111003,au17,140).
entry(27806,end_of_activity,engaged,video1100111003,au24,136).
entry(27900,end_of_activity,engaged,video1100111003,au05,24).
entry(27901,end_of_activity,engaged,video1100111003,au06,111).
entry(27902,end_of_activity,engaged,video1100111003,au12,129).
entry(27903,begin_of_activity,engaged,video1100111003,au14,129).
entry(27904,end_of_activity,engaged,video1100111003,au17,140).
entry(27905,begin_of_activity,engaged,video1100111003,au24,137).
entry(28000,begin_of_activity,engaged,video1100111003,au12,130).
entry(28001,end_of_activity,engaged,video1100111003,au14,129).
entry(28002,begin_of_activity,engaged,video1100111003,au17,141).
entry(28003,end_of_activity,engaged,video1100111003,au24,137).
entry(28100,begin_of_activity,engaged,video1100111003,au06,112).
entry(28101,end_of_activity,engaged,video1100111003,au12,130).
entry(28102,begin_of_activity,engaged,video1100111003,au14,130).
entry(28103,end_of_activity,engaged,video1100111003,au17,141).
entry(28104,begin_of_activity,engaged,video1100111003,au24,138).
entry(28200,end_of_activity,engaged,video1100111003,au06,112).
entry(28201,begin_of_activity,engaged,video1100111003,au10,51).
entry(28202,begin_of_activity,engaged,video1100111003,au12,131).
entry(28203,end_of_activity,engaged,video1100111003,au14,130).
entry(28204,begin_of_activity,engaged,video1100111003,au17,142).
entry(28205,end_of_activity,engaged,video1100111003,au24,138).
entry(28300,begin_of_activity,engaged,video1100111003,au06,113).
entry(28301,end_of_activity,engaged,video1100111003,au10,51).
entry(28302,begin_of_activity,engaged,video1100111003,au11,51).
entry(28303,end_of_activity,engaged,video1100111003,au12,131).
entry(28304,begin_of_activity,engaged,video1100111003,au14,131).
entry(28305,end_of_activity,engaged,video1100111003,au17,142).
entry(28306,begin_of_activity,engaged,video1100111003,au24,139).
entry(28400,begin_of_activity,engaged,video1100111003,au04,20).
entry(28401,end_of_activity,engaged,video1100111003,au06,113).
entry(28402,end_of_activity,engaged,video1100111003,au11,51).
entry(28403,begin_of_activity,engaged,video1100111003,au12,132).
entry(28404,end_of_activity,engaged,video1100111003,au14,131).
entry(28405,begin_of_activity,engaged,video1100111003,au17,143).
entry(28406,end_of_activity,engaged,video1100111003,au24,139).
entry(28500,end_of_activity,engaged,video1100111003,au04,20).
entry(28501,begin_of_activity,engaged,video1100111003,au06,114).
entry(28502,begin_of_activity,engaged,video1100111003,au07,52).
entry(28503,begin_of_activity,engaged,video1100111003,au11,52).
entry(28504,end_of_activity,engaged,video1100111003,au12,132).
entry(28505,begin_of_activity,engaged,video1100111003,au14,132).
entry(28506,end_of_activity,engaged,video1100111003,au17,143).
entry(28507,begin_of_activity,engaged,video1100111003,au24,140).
entry(28600,end_of_activity,engaged,video1100111003,au06,114).
entry(28601,end_of_activity,engaged,video1100111003,au07,52).
entry(28602,end_of_activity,engaged,video1100111003,au11,52).
entry(28603,begin_of_activity,engaged,video1100111003,au12,133).
entry(28604,end_of_activity,engaged,video1100111003,au14,132).
entry(28605,begin_of_activity,engaged,video1100111003,au17,144).
entry(28606,end_of_activity,engaged,video1100111003,au24,140).
entry(28700,begin_of_activity,engaged,video1100111003,au05,25).
entry(28701,begin_of_activity,engaged,video1100111003,au11,53).
entry(28702,end_of_activity,engaged,video1100111003,au12,133).
entry(28703,begin_of_activity,engaged,video1100111003,au14,133).
entry(28704,end_of_activity,engaged,video1100111003,au17,144).
entry(28705,begin_of_activity,engaged,video1100111003,au24,141).
entry(28800,end_of_activity,engaged,video1100111003,au05,25).
entry(28801,begin_of_activity,engaged,video1100111003,au06,115).
entry(28802,end_of_activity,engaged,video1100111003,au11,53).
entry(28803,begin_of_activity,engaged,video1100111003,au12,134).
entry(28804,end_of_activity,engaged,video1100111003,au14,133).
entry(28805,begin_of_activity,engaged,video1100111003,au17,145).
entry(28806,end_of_activity,engaged,video1100111003,au24,141).
entry(28900,end_of_activity,engaged,video1100111003,au06,115).
entry(28901,end_of_activity,engaged,video1100111003,au12,134).
entry(28902,begin_of_activity,engaged,video1100111003,au14,134).
entry(28903,end_of_activity,engaged,video1100111003,au17,145).
entry(28904,begin_of_activity,engaged,video1100111003,au24,142).
entry(29000,begin_of_activity,engaged,video1100111003,au06,116).
entry(29001,begin_of_activity,engaged,video1100111003,au07,53).
entry(29002,begin_of_activity,engaged,video1100111003,au12,135).
entry(29003,end_of_activity,engaged,video1100111003,au14,134).
entry(29004,begin_of_activity,engaged,video1100111003,au17,146).
entry(29005,end_of_activity,engaged,video1100111003,au24,142).
entry(29100,end_of_activity,engaged,video1100111003,au06,116).
entry(29101,end_of_activity,engaged,video1100111003,au07,53).
entry(29102,end_of_activity,engaged,video1100111003,au12,135).
entry(29103,begin_of_activity,engaged,video1100111003,au14,135).
entry(29104,end_of_activity,engaged,video1100111003,au17,146).
entry(29105,begin_of_activity,engaged,video1100111003,au24,143).
entry(29200,begin_of_activity,engaged,video1100111003,au04,21).
entry(29201,begin_of_activity,engaged,video1100111003,au06,117).
entry(29202,begin_of_activity,engaged,video1100111003,au12,136).
entry(29203,end_of_activity,engaged,video1100111003,au14,135).
entry(29204,begin_of_activity,engaged,video1100111003,au17,147).
entry(29205,end_of_activity,engaged,video1100111003,au24,143).
entry(29300,end_of_activity,engaged,video1100111003,au04,21).
entry(29301,end_of_activity,engaged,video1100111003,au06,117).
entry(29302,end_of_activity,engaged,video1100111003,au12,136).
entry(29303,begin_of_activity,engaged,video1100111003,au14,136).
entry(29304,end_of_activity,engaged,video1100111003,au17,147).
entry(29305,begin_of_activity,engaged,video1100111003,au24,144).
entry(29400,begin_of_activity,engaged,video1100111003,au05,26).
entry(29401,begin_of_activity,engaged,video1100111003,au06,118).
entry(29402,begin_of_activity,engaged,video1100111003,au11,54).
entry(29403,begin_of_activity,engaged,video1100111003,au12,137).
entry(29404,end_of_activity,engaged,video1100111003,au14,136).
entry(29405,begin_of_activity,engaged,video1100111003,au17,148).
entry(29406,end_of_activity,engaged,video1100111003,au24,144).
entry(29500,end_of_activity,engaged,video1100111003,au05,26).
entry(29501,end_of_activity,engaged,video1100111003,au06,118).
entry(29502,end_of_activity,engaged,video1100111003,au11,54).
entry(29503,end_of_activity,engaged,video1100111003,au12,137).
entry(29504,begin_of_activity,engaged,video1100111003,au14,137).
entry(29505,end_of_activity,engaged,video1100111003,au17,148).
entry(29506,begin_of_activity,engaged,video1100111003,au20,28).
entry(29507,begin_of_activity,engaged,video1100111003,au24,145).
entry(29600,begin_of_activity,engaged,video1100111003,au10,52).
entry(29601,begin_of_activity,engaged,video1100111003,au12,138).
entry(29602,end_of_activity,engaged,video1100111003,au14,137).
entry(29603,begin_of_activity,engaged,video1100111003,au17,149).
entry(29604,end_of_activity,engaged,video1100111003,au20,28).
entry(29605,end_of_activity,engaged,video1100111003,au24,145).
entry(29700,begin_of_activity,engaged,video1100111003,au04,22).
entry(29701,begin_of_activity,engaged,video1100111003,au06,119).
entry(29702,end_of_activity,engaged,video1100111003,au10,52).
entry(29703,end_of_activity,engaged,video1100111003,au12,138).
